405,1068804960
406,1063576224
407,1073711840
408,1068918560
409,1073457792
410,998019584
411,0
412,0
413,0
414,0
415,1053097472
416,0
417,0
418,0
419,1040604672
420,1040607808
421,1051156800
422,1066491968
423,1043018688
424,1043299520
425,1043409984
426,1043274240
427,1031081984
428,1052769280
429,1032520960
430,1044915136
431,1044564864
432,0
433,1032621952
434,1048143232
435,1052251776
436,1055230592
437,1042557952
438,1050263808
439,1039387392
440,1055230592
441,1052936512
442,1072741504
443,1068790752
444,0
445,0
446,1048332608
447,1066491968
448,998070272
449,1050162816
450,1051627008
451,1048212672
452,1066491968
453,0
454,1037260544
455,1043886464
456,1013484288
457,1052769280
458,0
459,1034906496
460,1042289728
461,1036793600
462,1050194368
463,1049825152
464,1059903200
465,1051762688
466,0
467,0
468,1069372960
469,1073741792
470,1068776576
471,1030596096
472,1073711840
473,1057889952
474,0
475,1033808384
476,1046152128
477,1066042304
478,1066020192
479,1066468288
480,1071242624
481,1059863744
482,1059903200
483,1058429536
484,1032672384
485,1046798976
486,1072586880
487,1009432576
488,1071712800
489,1071880032
490,1071957344
491,1071786944
492,1072776224
493,1073741792
494,1073741792
495,1073601376
496,0
497,1061940096
498,1067995584
499,1071088000
500,0
501,0
502,0
503,0
504,1035146368
505,1042728384
506,1044779456
507,1044179904
508,1072288672
509,1073131200
510,1069576480
511,1072383360
512,1073741792
513,1070046656
514,1064664896
515,1066173248
516,1073741792
517,1073711840
518,998146048
