553,1060278528
554,1059184128
555,1060119104
556,1058420192
557,1062100288
558,1065644224
559,1072592608
560,1038186240
561,1046314496
562,1059956352
563,1049353600
564,1057277632
565,1064619584
566,1070559904
567,1072585952
568,1065504736
569,1070340704
570,1070423744
571,1073741792
572,1037030400
573,1063128288
574,1044849792
575,1060278528
576,1040927232
577,1072516224
578,1073741792
579,1069146656
580,1068474080
581,1072589280
582,1071375296
583,1071147808
584,1051077376
585,1063387360
586,1065793696
587,1063427200
588,1067718464
589,1071436768
590,1071815392
591,1057277632
592,1055777152
593,1020279552
594,1065730592
595,1065493120
