395,1069580736
396,1071196256
397,1073741792
398,1068193728
399,1066455040
400,1071451520
401,1048865600
402,1073741792
403,1073202720
404,1056641472
405,1069646784
406,1067738528
407,1073441920
408,1072354784
409,1073454400
410,1003124736
411,0
412,0
413,0
414,0
415,1057360000
416,0
417,0
418,0
419,1045591744
420,1045598848
421,1056155904
422,1064636032
423,1047462528
424,1048026624
425,1046987648
426,1046644928
427,1033316480
428,1055945280
429,1036465408
430,1048326528
431,1048904896
432,0
433,1040600640
434,1048351488
435,1056641472
436,1051882432
437,1043331776
438,1048869184
439,1041021888
440,1052557184
441,1056641472
442,1073518656
443,1071340864
444,0
445,0
446,1055623936
447,1064636032
448,1003353600
449,1050879168
450,1050254400
451,1047205440
452,1064636032
453,0
454,1042210752
455,1041885888
456,1013047552
457,1055945280
458,0
459,1032309760
460,1044299328
461,1042028672
462,1052535744
463,1052203712
464,1060883776
465,1056990464
466,0
467,0
468,1069318336
469,1073741792
470,1071576480
471,1036779520
472,1073441920
473,1060985504
474,0
475,1032109824
476,1047394688
477,1070000256
478,1068349024
479,1070194816
480,1070169824
481,1060776672
482,1060883776
483,1060808800
484,1043488896
485,1051607488
486,1073718592
487,1024091136
488,1071421184
489,1071635392
490,1071631808
491,1071478304
492,1072074528
493,1073741792
494,1073506176
495,1072601120
496,0
497,1067019136
498,1072617184
499,1073454400
500,0
501,0
502,0
503,0
504,1036358272
505,1047009088
506,1046605696
507,1048294336
508,1072693952
509,1071755008
510,1069739616
511,1073202720
512,1073741792
513,1073288384
514,1068929184
515,1068209792
516,1073506176
517,1073441920
518,1001354240
