237,1049463552
238,1049407808
239,1049365504
240,1045655680
241,1045822848
242,1073460896
243,1073537824
244,1073103072
245,1073624768
246,1073547840
247,1072595872
248,1073648160
249,1073163264
250,1072965952
251,1073707264
252,1072960384
253,1073741792
254,1065645536
255,1067631968
256,1067784704
257,1067761280
258,1065526272
259,1065862912
260,1067033376
261,1066418048
262,1065904160
263,1066020096
264,1065230848
265,1073536704
266,1040172800
267,1014923520
268,1034394112
269,1024067200
270,1028976512
271,1026096000
272,1024914432
273,1012426752
274,1033439872
275,1030595072
276,1029074560
277,1027799296
278,1027607680
279,1027469440
280,1035945728
281,1029556224
282,1032289536
283,1031112320
284,1032124544
285,1031696384
286,1035330432
287,993821184
288,1002917376
289,997103104
290,990040064
291,995266048
292,991074304
293,990111232
294,989260800
295,991270400
296,994409472
297,1001668608
298,1073741792
299,1073652640
300,1073584640
301,1073397344
302,1073293696
303,1072678368
304,1072974880
305,1072048544
306,1072610368
307,1072933632
308,1072648256
309,1072162240
310,1073686080
311,1072574688
312,1071117728
313,1072617056
314,1065468288
315,1064696896
316,1062836416
317,1064111680
318,1064033632
319,1066016736
320,1066108160
321,1066435872
322,1040340608
323,1033185664
324,1025850752
325,1007860736
326,1037858688
327,1027179520
328,1003113472
329,1026836224
330,1043408384
331,1050524800
332,1025850752
333,1073293696
334,1070484576
335,1073477632
336,1073741792
337,1073453088
338,1051095552
339,1050658560
340,1019605504
341,1070874720
342,1073293696
343,0
344,1070778848
345,1073741792
346,1038157440
347,1038032512
348,1026479488
349,1033101056
350,1050729920
351,1050052160
352,1049860416
353,1051095552
354,1031281792
355,1071478912
356,1071886912
357,1043495296
358,1039535232
359,1032646144
360,1028637568
361,1069330816
362,1069114560
363,1069248352
364,1073164384
365,1036133120
366,1028107008
367,1070917088
368,1041433088
369,1049463552
370,1073678272
371,1073741792
372,1073387328
373,1073453088
374,1071718560
375,1072322752
376,1070432192
377,1026755968
378,995836416
379,1043687040
380,1031299584
381,1067435776
382,1040340608
383,0
384,987762688
385,1040568064
386,1041642624
387,1038701440
388,1042260224
389,1043495296
390,1043163136
391,1069529248
392,0
393,1069296256
394,1029529472
395,1050816832
396,1039994496
397,1042099648
398,1042882240
399,1054620288
400,1041642624
401,1040737472
402,1071668416
403,1030305280
404,1054620288
405,1069425568
406,1073453088
407,1071180160
408,1048875008
409,1071718560
410,1072379616
411,1069867008
412,1073641472
413,1073741792
414,1051095552
415,1071099904
416,1070958336
417,1072983776
418,1070929344
419,1073387328
420,1049543808
421,1054620288
422,1026198656
423,1025774976
424,1036133120
425,1026479488
426,1028062464
427,1069025408
428,1035085184
429,1035482112
430,1069648512
431,1028869504
432,1041642624
433,1040639360
434,1041020608
435,0
436,1073298144
437,1073352768
438,1073431904
439,1072823264
440,1072879008
441,1073037312
442,1067696640
443,1064448320
444,1072233568
445,1072215744
446,1072890144
447,1072744128
448,1073668224
449,995408384
450,1073322656
451,0
452,1036400640
453,1027620992
454,1071001792
455,1016751872
456,1050524800
457,1070383136
458,1071260416
459,1026292224
460,1029716736
461,1072031808
462,1072378496
463,1072301568
464,1072299360
465,1073741792
466,1040737472
467,1054620288
468,1028708992
469,1021852672
470,1026475008
471,1072648256
472,1073083008
473,1070513568
474,1072617056
475,1069341984
476,1072283744
477,1028847232
478,1071552480
479,1072322752
480,1069648512
481,1043687040
482,1068878240
483,1068779040
484,1041609216
485,1054620288
486,1070972832
487,1073118688
488,1073229024
489,1069418880
490,1067750144
491,1065877408
492,1066955328
493,1072543488
494,998119424
495,1069978496
496,1073741792
497,1071027456
498,1071105472
499,1069373184
500,1071180160
501,1071943744
502,1073293696
503,1032124544
504,1031112320
505,1043163136
506,1054620288
507,1032289536
508,1035945728
509,1027469440
510,1027607680
511,1010241792
512,1071053088
513,1029074560
514,1028655488
515,1030595072
516,1034394112
517,1029141504
518,1050524800
519,1028976512
520,1024490880
521,1017197568
522,1028976512
523,1042817536
524,1042882240
525,1073268032
526,1073686080
527,1072837760
528,0
529,1010152704
530,1067696640
531,997548544
532,1041642624
533,1073055136
534,1065901920
535,1049421184
536,1051095552
537,1045301184
538,1073453088
539,1073272512
540,1071668416
541,1035045120
542,1050524800
543,1043713792
544,1070144576
545,1073741792
546,1029266304
547,1027768192
548,1009662208
549,1070399840
550,1073741792
551,1050524800
552,1033101056
553,1072361760
554,1024530944
555,1023639168
556,1026417152
557,1026011392
558,1035522176
559,1027179520
560,1040340608
561,1043687040
562,1036632448
563,1073741792
564,1073453088
565,1050279552
566,1067435776
567,1073229024
568,1072543488
569,1073370592
570,1073741792
571,1072617056
572,1072772000
573,1073730656
574,1031696384
575,1029556224
576,991645184
577,1027799296
578,1073037312
579,1073741792
580,1069516992
581,1071364096
582,1073201152
583,1004665344
584,1072890144
585,1072288192
586,1036957952
587,1073741792
