339,1034135296
340,0
341,1053889152
342,1053169664
343,1066284288
344,1038579072
345,1062566976
346,1051758976
347,1072810720
348,1068964704
349,1069049344
350,1068938240
351,1073639520
352,1057960928
353,0
354,1065617728
355,1058539328
356,1066284288
357,1071174272
358,1066284288
359,1064268704
360,1057096832
361,1056834112
362,1071301216
363,1049579328
364,1072503872
365,1072551488
366,997089280
367,1001744384
368,1073639520
369,1052697088
370,1052132800
371,1073583104
372,1062831488
373,1065617728
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,1044913344
382,1048493056
383,1071911360
384,1073059360
385,1073732992
386,1073091104
387,1073741792
388,1071057888
389,1073091104
390,1072523296
391,1073741792
392,1065076352
393,1068684320
394,1068698400
395,1070803936
396,1071793216
397,1073639520
398,1069687680
399,1067238304
400,1069610112
401,1047699520
402,1073732992
403,1073034688
404,1056269760
405,1069338528
406,1067257696
407,1073741792
408,1072810720
409,1073059360
410,1000982528
411,0
412,0
413,0
414,0
415,1058539328
416,0
417,0
418,0
419,1042864256
420,1042790144
421,1057960928
422,1066284288
423,1044123328
424,1045541120
425,1041072576
426,1041139584
427,1032787968
428,1052697088
429,1033020800
430,1044715840
431,1046412224
432,0
433,1042338752
434,1048034624
435,1056269760
436,1053035648
437,1037097856
438,1048105152
439,1036004480
440,1053169664
441,1056269760
442,1073126368
443,1072810720
444,0
445,0
446,1057096832
447,1066284288
448,1001010688
449,1055462144
450,1056516672
451,1054432320
452,1066284288
453,0
454,1040924480
455,1042194112
456,1006540800
457,1052697088
458,0
459,1042194112
460,1043421504
461,1041375936
462,1052213888
463,1051885888
464,1062344800
465,1057546528
466,0
467,0
468,1069035232
469,1073741792
470,1070909760
471,1036413568
472,1073741792
473,1060166976
474,0
475,1042441024
476,1045005056
477,1070393056
478,1070333120
479,1070599392
480,1070468896
481,1062244288
482,1062344800
483,1061621792
484,1043527296
485,1050432832
486,1073510784
487,1017703680
488,1071951936
489,1072140608
490,1072160000
491,1072008352
492,1072551488
493,1073741792
494,1073732992
495,1073350336
496,0
497,1065076352
498,1072025984
499,1072955328
500,0
501,0
502,0
503,0
504,1039848704
505,1044144512
506,1040755200
507,1047022400
508,1073209248
509,1073350336
510,1069394976
511,1073732992
512,1073673024
513,1072810720
514,1070987328
515,1070486528
516,1073732992
517,1073741792
518,1000672256
