256,1067398784
257,1068874144
258,1067703584
259,1067462528
260,1066869120
261,1067576096
262,1066776416
263,1066789152
264,1065819104
265,1073691968
266,1040456256
267,1013266688
268,1041216512
269,1024995584
270,1029598976
271,1026636672
272,1026353920
273,1013600512
274,1040634752
275,1029589760
276,1031471872
277,1030062592
278,1029993088
279,1030076544
280,1036965376
281,1031504384
282,1036733568
283,1035709056
284,1035616384
285,1036348800
286,1041216512
287,1002784768
288,1005844480
289,993142272
290,991325184
291,997203456
292,991788544
293,990787072
294,999780864
295,999502848
296,1000856576
297,1006530560
298,1073392960
299,1073640992
300,1073316480
301,1073741792
302,1073560992
303,1073086976
304,1073219104
305,1071422720
306,1072827392
307,1073264320
308,1073472928
309,1073577248
310,1073197088
311,1072998912
312,1071542080
313,1072776384
314,1065866624
315,1066536512
316,1065267424
317,1065150368
318,1065255840
319,1065736832
320,1065522400
321,1065217600
322,1041165504
323,1033085184
324,1027086336
325,1006437888
326,1039274112
327,1029566592
328,993531904
329,1025398912
330,1042347648
331,1049004800
332,1027086336
333,1072776384
334,1071349696
335,1073484512
336,1073741792
337,1073741792
338,1053077376
339,1050808128
340,1024360448
341,1070573184
342,1073560992
343,0
344,1069997184
345,1073741792
346,1041260544
347,1039589248
348,1026460544
349,1031425536
350,1052032000
351,1053077376
352,1051997248
353,1053077376
354,1031263232
355,1071912960
356,1072486656
357,1046779584
358,1040671808
359,1031383808
360,1031763968
361,1072218912
362,1071911808
363,1070607968
364,1073153056
365,1034174592
366,1032686464
367,1070629984
368,1043483456
369,1047087872
370,1073114816
371,1072903872
372,1072776384
373,1073441632
374,1071810976
375,1073081184
376,1070999680
377,1027169792
378,996405760
379,1042347648
380,1034874624
381,1068410560
382,1041165504
383,0
384,990434816
385,1042396352
386,1043770880
387,1039937024
388,1044259968
389,1046779584
390,1042744064
391,1069865056
392,0
393,1070830496
394,1034818944
395,1052034304
396,1040511872
397,1042491392
398,1044095424
399,1053997632
400,1043770880
401,1044552000
402,1071130656
403,1031216896
404,1053997632
405,1070130464
406,1073560992
407,1072005664
408,1051881344
409,1071810976
410,1073081184
411,1071418080
412,1073042944
413,1073741792
414,1051867456
415,1072340608
416,1070816576
417,1072202688
418,1071918752
419,1072776384
420,1052463168
421,1053844608
422,1031309696
423,1029891072
424,1034174592
425,1026460544
426,1030730112
427,1069684256
428,1035634944
429,1040310208
430,1070347200
431,1035829632
432,1043260928
433,1043770880
434,1042637440
435,0
436,1073581856
437,1073637504
438,1073720960
439,1072701056
440,1072765952
441,1072835488
442,1068550784
443,1064618400
444,1072597920
445,1072647744
446,1073715136
447,1073629376
448,1073703552
449,999502848
450,1073631712
451,0
452,1041480768
453,1028727424
454,1070620704
455,1015371520
456,1049004800
457,1070704160
458,1070808448
459,1026891648
460,1029186432
461,1072701056
462,1071786624
463,1071711296
464,1071718240
465,1073741792
466,1044552000
467,1053997632
468,1029464576
469,1025635328
470,1027814144
471,1073478720
472,1073085824
473,1071581504
474,1072776384
475,1070749344
476,1073081184
477,1031958656
478,1071980192
479,1072572416
480,1069607776
481,1042006912
482,1071269728
483,1071116736
484,1044640128
485,1053997632
486,1072008000
487,1073741792
488,1073560992
489,1071092416
490,1070322848
491,1066699904
492,1068272640
493,1072663968
494,994236416
495,1071352000
496,1073741792
497,1072141280
498,1071948896
499,1071611616
500,1072218912
501,1072852864
502,1073560992
503,1035968640
504,1035709056
505,1042744064
506,1053997632
507,1036733568
508,1036965376
509,1030076544
510,1029993088
511,1011050752
512,1070650848
513,1031471872
514,1031884544
515,1029589760
516,1041216512
517,1030567936
518,1049004800
519,1029598976
520,1025394304
521,1018718464
522,1029598976
523,1044053696
524,1044095424
525,1073715136
526,1073294432
527,1073503072
528,0
529,1010893312
530,1068550784
531,1008556800
532,1043770880
533,1073631712
534,1066683680
535,1052827072
536,1053077376
537,1046805056
538,1073441632
539,1072855200
540,1071581504
541,1033307648
542,1049004800
543,1046779584
544,1070820064
545,1073741792
546,1029515520
547,1034091136
548,1009771264
549,1070852512
550,1073741792
551,1049004800
552,1035829632
553,1072731200
554,1030285056
555,1023938560
556,1026891648
557,1031657344
558,1036923648
559,1027035392
560,1041165504
561,1042347648
562,1035922304
563,1073413824
564,1073741792
565,1051454848
566,1068410560
567,1073741792
568,1072663968
569,1073503072
570,1073294432
571,1072776384
572,1072857504
573,1073741792
574,1036348800
575,1031504384
576,990917120
577,1030062592
578,1073392960
579,1073114816
580,1070361088
581,1072681344
582,1073137984
583,1000448512
584,1073474080
585,1073715136
586,1040537344
587,1073741792
