RBB 86: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=24
RBB 168: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=22
RBB 163: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=6
RBB 162: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=12
RBB 161: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=16
RBB 156: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=8
RBB 157: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=10
RBB 155: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=14
RBB 158: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=12
RBB 159: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=12
RBB 160: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=8
RBB 170: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=16
RBB 171: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=6
RBB 172: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=22
RBB 182: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=20
RBB 183: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=18
RBB 184: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=6
RBB 185: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=6
RBB 186: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=10
RBB 187: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=22
RBB 181: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=8
RBB 180: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=10
RBB 179: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=6
RBB 173: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=24
RBB 174: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=18
RBB 175: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=28
RBB 176: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=28
RBB 177: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=6
RBB 178: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=4
RBB 154: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=16
RBB 153: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=12
RBB 152: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=18
RBB 128: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=28
RBB 129: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=28
RBB 130: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=28
RBB 131: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=24
RBB 132: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=26
RBB 133: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=14
RBB 127: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=26
RBB 126: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=28
RBB 125: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=12
RBB 75: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=10
RBB 99: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=14
RBB 116: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=2
RBB 122: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=22
RBB 123: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=24
RBB 124: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=20
RBB 134: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=22
RBB 135: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=12
RBB 136: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=10
RBB 146: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=18
RBB 147: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=10
RBB 148: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=16
RBB 149: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=14
RBB 150: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=18
RBB 151: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=18
RBB 145: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=20
RBB 144: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=18
RBB 143: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=22
RBB 137: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=12
RBB 138: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=12
RBB 139: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=16
RBB 140: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=26
RBB 141: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=26
RBB 142: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=28
RBB 188: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=20
RBB 0: chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=6
RBB 1: chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=7
RBB 2: chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=8
RBB 3: chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=9
RBB 4: chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=25
RBB 5: chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=26
RBB 6: chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=27
RBB 7: chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=28
RBB 8: chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=30
RBB 9: chip_tile_x=0, chip_tile_y=0, chip_x=0, chip_y=31
RBB 10: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=30
RBB 11: chip_tile_x=0, chip_tile_y=0, chip_x=1, chip_y=31
RBB 12: chip_tile_x=0, chip_tile_y=0, chip_x=2, chip_y=30
RBB 13: chip_tile_x=0, chip_tile_y=0, chip_x=2, chip_y=31
RBB 14: chip_tile_x=0, chip_tile_y=0, chip_x=3, chip_y=30
RBB 15: chip_tile_x=0, chip_tile_y=0, chip_x=3, chip_y=31
RBB 16: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=30
RBB 17: chip_tile_x=0, chip_tile_y=0, chip_x=4, chip_y=31
RBB 18: chip_tile_x=0, chip_tile_y=0, chip_x=5, chip_y=30
RBB 19: chip_tile_x=0, chip_tile_y=0, chip_x=5, chip_y=31
RBB 20: chip_tile_x=0, chip_tile_y=0, chip_x=6, chip_y=30
RBB 21: chip_tile_x=0, chip_tile_y=0, chip_x=6, chip_y=31
RBB 22: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=30
RBB 23: chip_tile_x=0, chip_tile_y=0, chip_x=7, chip_y=31
RBB 24: chip_tile_x=0, chip_tile_y=0, chip_x=8, chip_y=30
RBB 25: chip_tile_x=0, chip_tile_y=0, chip_x=8, chip_y=31
RBB 26: chip_tile_x=0, chip_tile_y=0, chip_x=9, chip_y=30
RBB 27: chip_tile_x=0, chip_tile_y=0, chip_x=9, chip_y=31
RBB 28: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=30
RBB 29: chip_tile_x=0, chip_tile_y=0, chip_x=10, chip_y=31
RBB 30: chip_tile_x=0, chip_tile_y=0, chip_x=11, chip_y=30
RBB 31: chip_tile_x=0, chip_tile_y=0, chip_x=11, chip_y=31
RBB 32: chip_tile_x=0, chip_tile_y=0, chip_x=12, chip_y=30
RBB 33: chip_tile_x=0, chip_tile_y=0, chip_x=12, chip_y=31
RBB 34: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=30
RBB 35: chip_tile_x=0, chip_tile_y=0, chip_x=13, chip_y=31
RBB 36: chip_tile_x=0, chip_tile_y=0, chip_x=14, chip_y=30
RBB 37: chip_tile_x=0, chip_tile_y=0, chip_x=14, chip_y=31
RBB 38: chip_tile_x=0, chip_tile_y=0, chip_x=15, chip_y=30
RBB 39: chip_tile_x=0, chip_tile_y=0, chip_x=15, chip_y=31
RBB 40: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=30
RBB 41: chip_tile_x=0, chip_tile_y=0, chip_x=16, chip_y=31
RBB 42: chip_tile_x=0, chip_tile_y=0, chip_x=17, chip_y=31
RBB 43: chip_tile_x=0, chip_tile_y=0, chip_x=18, chip_y=30
RBB 44: chip_tile_x=0, chip_tile_y=0, chip_x=18, chip_y=31
RBB 45: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=30
RBB 46: chip_tile_x=0, chip_tile_y=0, chip_x=19, chip_y=31
RBB 47: chip_tile_x=0, chip_tile_y=0, chip_x=20, chip_y=30
RBB 48: chip_tile_x=0, chip_tile_y=0, chip_x=20, chip_y=31
RBB 49: chip_tile_x=0, chip_tile_y=0, chip_x=21, chip_y=30
RBB 50: chip_tile_x=0, chip_tile_y=0, chip_x=21, chip_y=31
RBB 51: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=30
RBB 52: chip_tile_x=0, chip_tile_y=0, chip_x=22, chip_y=31
RBB 53: chip_tile_x=0, chip_tile_y=0, chip_x=23, chip_y=30
RBB 54: chip_tile_x=0, chip_tile_y=0, chip_x=23, chip_y=31
RBB 55: chip_tile_x=0, chip_tile_y=0, chip_x=24, chip_y=31
RBB 56: chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=30
RBB 57: chip_tile_x=0, chip_tile_y=0, chip_x=25, chip_y=31
RBB 58: chip_tile_x=0, chip_tile_y=0, chip_x=26, chip_y=31
RBB 59: chip_tile_x=0, chip_tile_y=0, chip_x=27, chip_y=30
RBB 60: chip_tile_x=0, chip_tile_y=0, chip_x=27, chip_y=31
RBB 61: chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=30
RBB 62: chip_tile_x=0, chip_tile_y=0, chip_x=28, chip_y=31
RBB 63: chip_tile_x=0, chip_tile_y=0, chip_x=29, chip_y=30
RBB 64: chip_tile_x=0, chip_tile_y=0, chip_x=29, chip_y=31
RBB 65: chip_tile_x=0, chip_tile_y=0, chip_x=30, chip_y=30
RBB 66: chip_tile_x=0, chip_tile_y=0, chip_x=30, chip_y=31
RBB 67: chip_tile_x=0, chip_tile_y=0, chip_x=31, chip_y=9
RBB 68: chip_tile_x=0, chip_tile_y=0, chip_x=31, chip_y=28
RBB 69: chip_tile_x=0, chip_tile_y=0, chip_x=31, chip_y=29
RBB 70: chip_tile_x=0, chip_tile_y=0, chip_x=31, chip_y=30
RBB 71: chip_tile_x=0, chip_tile_y=0, chip_x=31, chip_y=31
